# L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Feb-2022 23:23:22 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 16-Feb-2022 23:23:26 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
16-Feb-2022 23:23:37 CET  Initiating request to open file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  file_open 16-Feb-2022 23:23:40 CET pre-events
Data is served from T1_UK_RAL instead of original site CERN-CMSGLOBAL-02
%MSG
16-Feb-2022 23:23:47 CET  Successfully opened file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:23:49 CET pre-events
Data is now served from T1_UK_RAL, in2p3.fr instead of previous T1_UK_RAL
%MSG
2022-02-16 23:24:15.610541: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w XrdAdaptor:  source 16-Feb-2022 23:24:44 CET PreSource
Data is now served from in2p3.fr instead of previous T1_UK_RAL, in2p3.fr
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-e TkDetLayers:  PostModuleEvent 16-Feb-2022 23:24:51 CET  Run: 1 Event: 119004
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:25:57 CET pre-events
Data is now served from in2p3.fr, T1_UK_RAL instead of previous in2p3.fr
%MSG
%MSG-w XrdAdaptor:  AfterSource 16-Feb-2022 23:25:59 CET AfterSource
Data is now served from in2p3.fr instead of previous in2p3.fr, T1_UK_RAL
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:26:03 CET pre-events
Data is now served from in2p3.fr, cis.gov.pl instead of previous in2p3.fr
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       217.6 ms       220.4 ms      +34390 kB      -27316 kB  run 1, lumisection 120

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_1_modified
 L1T menu Version: 0.9
 L1T menu Comment: Adds test seeds from the L1 seed development tutorial to the Run-3 development menu v0_1_1.

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TimeReport   0.000074     0.000222     0.000098  hltIterL3OISeedsFromL2Muons
TimeReport   0.001705     0.005134     0.002252  hltIterL3OITrackCandidates
TimeReport   0.000006     0.000019     0.000008  hltL1MuonsPt0
TimeReport   0.000490     0.000490     0.000490  hltL1TGlobalSummary
TimeReport   0.000048     0.000048     0.000048  hltL1VBFDiJetIsoTau
TimeReport   0.000044     0.000044     0.000044  hltL1VBFDiJetOR
TimeReport   0.000009     0.000026     0.000026  hltL1sBigOrMuXXerIsoTauYYer
TimeReport   0.000036     0.000036     0.000018  hltL1sDoubleTauBigOR
TimeReport   0.000004     0.000012     0.000012  hltL1sMu22erIsoTau40er
TimeReport   0.000006     0.000018     0.000018  hltL1sSingleTau
TimeReport   0.000027     0.000131     0.000131  hltL1sTauVeryBigOR
TimeReport   0.000004     0.000018     0.000018  hltL2DoubleTauTagNNFilter
TimeReport   0.000004     0.000013     0.000006  hltL2MuonCandidates
TimeReport   0.000032     0.000097     0.000043  hltL2MuonSeeds
TimeReport   0.000404     0.001218     0.000534  hltL2Muons
TimeReport   0.000130     0.000391     0.000172  hltL2OfflineMuonSeeds
TimeReport   0.000003     0.000008     0.000003  hltL2SelectorForL3IO
TimeReport   0.000018     0.000076     0.000076  hltL2TauIsoFilter
TimeReport   0.000015     0.000074     0.000074  hltL2TauIsoFilterL1TauSeededGlob
TimeReport   0.000010     0.000027     0.000027  hltL2TauJets
TimeReport   0.000003     0.000014     0.000014  hltL2TauJetsIso
TimeReport   0.000003     0.000014     0.000014  hltL2TauJetsIsoL1TauSeededGlob
TimeReport   0.000004     0.000018     0.000018  hltL2TauJetsL1TauSeeded
TimeReport   0.000013     0.000055     0.000055  hltL2TauPixelIsoTagProducer
TimeReport   0.000012     0.000061     0.000061  hltL2TauPixelIsoTagProducerL1TauSeededGlob
TimeReport   0.003655     0.010474     0.007861  hltL2TauTagNNProducer
TimeReport   0.000005     0.000022     0.000022  hltL2TausForPixelIsolation
TimeReport   0.000005     0.000023     0.000023  hltL2TausForPixelIsolationL1TauSeeded
TimeReport   0.000006     0.000023     0.000023  hltL2VBFIsoTauNNFilter
TimeReport   0.000082     0.000246     0.000108  hltL3MuonsIterL3IO
TimeReport   0.000003     0.000009     0.000004  hltL3MuonsIterL3Links
TimeReport   0.000137     0.000413     0.000181  hltL3MuonsIterL3OI
TimeReport   0.000260     0.000782     0.000343  hltLightPFTracks
TimeReport   0.000000     0.000006     0.000006  hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleHpsDeepTauIsoPFTauHPS20
TimeReport   0.000000     0.000010     0.000010  hltMatchedVBFIsoTauTwoPFJetsDoubleHpsDeepTauIsoPF25TauOverlapRemoval
TimeReport   0.000000     0.000012     0.000012  hltMatchedVBFOnePFJet2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
TimeReport   0.000001     0.000015     0.000015  hltMatchedVBFTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
TimeReport   0.000001     0.000010     0.000010  hltMatchedVBFTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval
TimeReport   0.000188     0.000567     0.000249  hltMergedTracks
TimeReport   0.002667     0.008034     0.003523  hltMuonCSCDigis
TimeReport   0.000057     0.000172     0.000075  hltMuonDTDigis
TimeReport   0.000033     0.000100     0.000044  hltMuonGEMDigis
TimeReport   0.000005     0.000015     0.000007  hltMuonLinks
TimeReport   0.000041     0.000122     0.000054  hltMuonRPCDigis
TimeReport   0.004592     0.013831     0.006066  hltMuons
TimeReport   0.000018     0.000018     0.000005  hltOnlineBeamSpot
TimeReport   0.000021     0.000021     0.000005  hltOnlineMetaDataDigis
TimeReport   0.000254     0.000766     0.000336  hltPFMuonMerging
TimeReport   0.000289     0.000872     0.000465  hltPFTauPiZeros
TimeReport   0.000000     0.000000     0.000000  hltPSetMap
TimeReport   0.000419     0.004234     0.003128  hltParticleFlow
TimeReport   0.001660     0.016765     0.012386  hltParticleFlowBlock
TimeReport   0.005467     0.016466     0.008775  hltParticleFlowBlockForTaus
TimeReport   0.000357     0.001074     0.000471  hltParticleFlowClusterECALUncorrectedUnseeded
TimeReport   0.004896     0.014746     0.006467  hltParticleFlowClusterECALUnseeded
TimeReport   0.012382     0.037296     0.016357  hltParticleFlowClusterHBHE
TimeReport   0.001803     0.005431     0.002382  hltParticleFlowClusterHCAL
TimeReport   0.000394     0.001187     0.000521  hltParticleFlowClusterHF
TimeReport   0.015971     0.048105     0.021098  hltParticleFlowClusterPSUnseeded
TimeReport   0.001460     0.004396     0.002343  hltParticleFlowForTaus
TimeReport   0.000350     0.001053     0.000462  hltParticleFlowRecHitECALUnseeded
TimeReport   0.001055     0.003179     0.001394  hltParticleFlowRecHitHBHE
TimeReport   0.001046     0.003151     0.001382  hltParticleFlowRecHitHF
TimeReport   0.006043     0.018202     0.007983  hltParticleFlowRecHitPSUnseeded
TimeReport   0.000024     0.000101     0.000101  hltPixelLayerQuadrupletsRegForTau
TimeReport   0.000038     0.000161     0.000161  hltPixelLayerTripletsWithClustersRemovalRegForTau
TimeReport   0.000000     0.000000     0.000000  hltPixelTrackerHVOn
TimeReport   0.002321     0.006448     0.006448  hltPixelTracks
TimeReport   0.000002     0.000006     0.000001  hltPixelTracksFilter
TimeReport   0.000005     0.000012     0.000003  hltPixelTracksFitter
TimeReport   0.000073     0.000313     0.000313  hltPixelTracksFromQuadrupletsRegForTau
TimeReport   0.000598     0.002557     0.002557  hltPixelTracksFromTripletsRegForTau
TimeReport   0.000965     0.004123     0.004123  hltPixelTracksHitDoubletsForTripletsRegForTau
TimeReport   0.000709     0.003028     0.003028  hltPixelTracksHitDoubletsRegForTau
TimeReport   0.000509     0.002174     0.002174  hltPixelTracksHitQuadrupletsRegForTau
TimeReport   0.001132     0.004838     0.004838  hltPixelTracksHitTripletsRegForTau
TimeReport   0.000265     0.001134     0.001134  hltPixelTracksMergedRegForTau
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksSoA
TimeReport   0.041048     0.108880     0.108880  hltPixelTracksSoA@cpu
TimeReport   0.000020     0.000085     0.000085  hltPixelTracksTrackingRegionsRegForTau
TimeReport   0.000005     0.000023     0.000023  hltPixelTripletsClustersRefRemovalRegForTau
TimeReport   0.000156     0.000434     0.000434  hltPixelVertices
TimeReport   0.000082     0.000350     0.000350  hltPixelVerticesRegForTau
TimeReport   0.000000     0.000000     0.000000  hltPixelVerticesSoA
TimeReport   0.000181     0.000479     0.000479  hltPixelVerticesSoA@cpu
TimeReport   0.000000     0.000000     0.000000  hltPreDoubleMediumDeepTauIsoPFTauHPS35L2NNeta2p1
TimeReport   0.000000     0.000001     0.000001  hltPreDoubleTightChargedIsoPFTauHPS35Trk1eta2p1
TimeReport   0.000001     0.000001     0.000001  hltPreHLTAnalyzerEndpath
TimeReport   0.000000     0.000000     0.000000  hltPreVBFDeepTauModifiedTightChargedIsoPFTauHPS45PFTauHPS20Trk1eta2p1
TimeReport   0.000000     0.000001     0.000001  hltPreVBFDoubleTightChargedIsoPFTauHPS20Trk1eta2p1
TimeReport   0.000002     0.000024     0.000024  hltRealDijetFilter
TimeReport   0.000030     0.000089     0.000039  hltRpcRecHits
TimeReport   0.000018     0.000018     0.000004  hltScalersRawToDigi
TimeReport   0.000000     0.000000     0.000000  hltSiPixelClusters
TimeReport   0.001711     0.005155     0.005155  hltSiPixelClustersCache
TimeReport   0.004769     0.012651     0.012651  hltSiPixelClustersLegacy
TimeReport   0.000692     0.002957     0.002957  hltSiPixelClustersRegForTau
TimeReport   0.000252     0.001075     0.001075  hltSiPixelClustersRegForTauCache
TimeReport   0.000000     0.000000     0.000000  hltSiPixelDigis
TimeReport   0.002155     0.005717     0.005717  hltSiPixelDigisLegacy
TimeReport   0.001066     0.004557     0.004557  hltSiPixelDigisRegForTau
TimeReport   0.003063     0.008126     0.008126  hltSiPixelRecHitSoA
TimeReport   0.000000     0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000584     0.002497     0.002497  hltSiPixelRecHitsRegForTau
TimeReport   0.000081     0.000244     0.000053  hltSiStripClusters
TimeReport   0.000002     0.000007     0.000002  hltSiStripExcludedFEDListProducer
TimeReport   0.000064     0.000193     0.000042  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000001     0.000000  hltStripTrackerHVOn
TimeReport   0.000006     0.000019     0.000010  hltTauJet5
TimeReport   0.001179     0.003552     0.001893  hltTauPFJets08Region
TimeReport   0.003705     0.007516     0.002057  hltTowerMakerForAll
TimeReport   0.000010     0.000010     0.000010  hltTrigReport
TimeReport   0.000175     0.000175     0.000175  hltTriggerSummaryAOD
TimeReport   0.000050     0.000050     0.000050  hltTriggerSummaryRAW
TimeReport   0.000001     0.000001     0.000000  hltTriggerType
TimeReport   0.000011     0.000031     0.000031  hltTrimmedPixelVertices
TimeReport   0.000013     0.000262     0.000262  hltVBFIsoTauL1TLooseIDPFJetsMatching
TimeReport   0.000022     0.000365     0.000365  hltVBFL1TLooseIDPFJetsMatching
TimeReport   0.000001     0.000012     0.000012  hltVBFLooseIDPFDummyFilter
TimeReport   0.000366     0.000366     0.000366  packGtStage2
TimeReport   0.002847     0.002847     0.002847  rawDataCollector
TimeReport   0.002188     0.002188     0.002188  simGtStage2Digis
TimeReport   0.000001     0.000001     0.000001  statusOnGPU
TimeReport   0.000008     0.000008     0.000008  statusOnGPU@cpu
TimeReport   0.000003     0.000003     0.000003  statusOnGPUFilter
TimeReport   0.000278     0.000278     0.000278  unpackGtStage2
TimeReport  per event     per exec    per visit  Name

T---Report end!

%MSG-i ThroughputService:  AfterModEndJob 16-Feb-2022 23:27:24 CET EndJob
Average throughput: 6.62343 ± 7.78055 ev/s
%MSG
FastReport ---------------------------- Job Summary ----------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
FastReport         0.1 ms         0.1 ms         8.2 ms         8.2 ms         +34 kB         +34 kB         -26 kB         -26 kB  source
FastReport       262.5 ms                      264.1 ms                    +113215 kB                     -95068 kB                 process MYOTHERHLT
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +10 kB         +20 kB          -9 kB         -19 kB    hltEcalDetIdToBeRecovered
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltEcalDigis
FastReport         1.6 ms         3.2 ms         1.6 ms         3.3 ms        +721 kB       +1464 kB        -475 kB        -965 kB    hltEcalDigisLegacy
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltEcalRecHit
FastReport         0.7 ms         1.4 ms         0.7 ms         1.4 ms         +99 kB        +201 kB         -72 kB        -147 kB    hltEcalRecHit@cpu
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltEcalUncalibRecHit
FastReport        11.6 ms        23.5 ms        11.6 ms        23.6 ms        +206 kB        +418 kB        -103 kB        -210 kB    hltEcalUncalibRecHit@cpu
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHbhereco
FastReport        29.7 ms        60.3 ms        29.8 ms        60.4 ms        +526 kB       +1068 kB        -399 kB        -810 kB    hltHbhereco@cpu
FastReport         1.4 ms         2.9 ms         1.4 ms         2.9 ms        +982 kB       +1993 kB        -791 kB       -1604 kB    hltHcalDigis
FastReport         0.9 ms         1.9 ms         0.9 ms         1.9 ms        +243 kB        +493 kB        -147 kB        -300 kB    hltHfprereco
FastReport         0.7 ms         1.4 ms         0.7 ms         1.4 ms         +47 kB         +96 kB         -23 kB         -48 kB    hltHfreco
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +5 kB         +11 kB          -5 kB         -10 kB    hltHoreco
FastReport         2.3 ms         6.4 ms         2.3 ms         6.5 ms       +1849 kB       +5137 kB        -767 kB       -2132 kB    hltPixelTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksSoA
FastReport        41.0 ms       108.7 ms        41.1 ms       108.9 ms      +27242 kB      +72262 kB      -25312 kB      -67142 kB    hltPixelTracksSoA@cpu
FastReport         0.2 ms         0.4 ms         0.2 ms         0.4 ms         +30 kB         +83 kB         -20 kB         -56 kB    hltPixelVertices
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelVerticesSoA
FastReport         0.2 ms         0.5 ms         0.2 ms         0.5 ms        +325 kB        +864 kB        -241 kB        -640 kB    hltPixelVerticesSoA@cpu
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiPixelClusters
FastReport         1.7 ms         5.2 ms         1.7 ms         5.2 ms        +313 kB        +942 kB        -229 kB        -692 kB    hltSiPixelClustersCache
FastReport         4.8 ms        12.6 ms         4.8 ms        12.7 ms       +1759 kB       +4666 kB       -1172 kB       -3110 kB    hltSiPixelClustersLegacy
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiPixelDigis
FastReport         2.1 ms         5.7 ms         2.2 ms         5.7 ms        +622 kB       +1650 kB        -486 kB       -1291 kB    hltSiPixelDigisLegacy
FastReport         3.1 ms         8.1 ms         3.1 ms         8.1 ms        +902 kB       +2394 kB          -7 kB         -19 kB    hltSiPixelRecHitSoA
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiPixelRecHits
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB          +8 kB          +0 kB          +0 kB    hltTrimmedPixelVertices
FastReport         0.4 ms         0.4 ms         0.4 ms         0.4 ms        +280 kB        +280 kB        -166 kB        -166 kB    packGtStage2
FastReport         2.8 ms         2.8 ms         2.9 ms         2.9 ms       +4281 kB       +4281 kB       -2141 kB       -2141 kB    rawDataCollector
FastReport         2.2 ms         2.2 ms         2.2 ms         2.2 ms        +757 kB        +757 kB        -626 kB        -626 kB    simGtStage2Digis
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    statusOnGPU@cpu
FastReport         0.3 ms         0.3 ms         0.3 ms         0.3 ms         +45 kB         +45 kB         -30 kB         -30 kB    unpackGtStage2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetRaw
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPSetMap
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolFalse
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTriggerType
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms         +45 kB         +45 kB         -30 kB         -30 kB    hltGtStage2Digis
FastReport         1.9 ms         1.9 ms         2.0 ms         2.0 ms        +757 kB        +757 kB        -626 kB        -626 kB    hltGtStage2ObjectMap
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltScalersRawToDigi
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +1 kB          +0 kB          +0 kB    hltOnlineMetaDataDigis
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +1 kB          +0 kB          +0 kB    hltOnlineBeamSpot
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +7 kB          +7 kB          -5 kB          -5 kB    hltL1VBFDiJetOR
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreVBFDoubleTightChargedIsoPFTauHPS20Trk1eta2p1
FastReport         3.7 ms         7.5 ms         3.7 ms         7.5 ms        +971 kB       +1971 kB        -684 kB       -1389 kB    hltTowerMakerForAll
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +212 kB        +575 kB        -208 kB        -565 kB    hltCaloTowersIsoTau1Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +19 kB         +51 kB         -17 kB         -47 kB    hltAkIsoTau1Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +211 kB        +574 kB        -208 kB        -565 kB    hltCaloTowersIsoTau2Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +17 kB         +47 kB         -16 kB         -43 kB    hltAkIsoTau2Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +211 kB        +573 kB        -208 kB        -565 kB    hltCaloTowersIsoTau3Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +15 kB         +43 kB         -14 kB         -38 kB    hltAkIsoTau3Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +211 kB        +573 kB        -208 kB        -565 kB    hltCaloTowersIsoTau4Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +15 kB         +42 kB         -14 kB         -38 kB    hltAkIsoTau4Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +211 kB        +572 kB        -208 kB        -565 kB    hltCaloTowersIsoTau5Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +14 kB         +39 kB         -13 kB         -35 kB    hltAkIsoTau5Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +211 kB        +572 kB        -208 kB        -565 kB    hltCaloTowersIsoTau6Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +14 kB         +38 kB         -12 kB         -34 kB    hltAkIsoTau6Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +211 kB        +572 kB        -208 kB        -565 kB    hltCaloTowersIsoTau7Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +15 kB         +40 kB         -13 kB         -36 kB    hltAkIsoTau7Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +211 kB        +572 kB        -208 kB        -565 kB    hltCaloTowersIsoTau8Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +14 kB         +40 kB         -13 kB         -36 kB    hltAkIsoTau8Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +211 kB        +572 kB        -208 kB        -565 kB    hltCaloTowersIsoTau9Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +13 kB         +37 kB         -12 kB         -33 kB    hltAkIsoTau9Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +211 kB        +572 kB        -208 kB        -565 kB    hltCaloTowersIsoTau10Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +13 kB         +36 kB         -11 kB         -32 kB    hltAkIsoTau10Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +211 kB        +572 kB        -208 kB        -565 kB    hltCaloTowersIsoTau11Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +13 kB         +37 kB         -12 kB         -33 kB    hltAkIsoTau11Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +210 kB        +571 kB        -208 kB        -564 kB    hltCaloTowersIsoTau12Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +12 kB         +33 kB         -10 kB         -29 kB    hltAkIsoTau12Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB          +8 kB          -2 kB          -7 kB    hltL2TauJets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +3 kB          +0 kB          -1 kB    hltDoubleL2Tau20eta2p2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltL2TausForPixelIsolation
FastReport         1.1 ms         4.6 ms         1.1 ms         4.6 ms        +110 kB        +470 kB         -83 kB        -357 kB    hltSiPixelDigisRegForTau
FastReport         0.7 ms         3.0 ms         0.7 ms         3.0 ms        +228 kB        +977 kB        -150 kB        -643 kB    hltSiPixelClustersRegForTau
FastReport         0.3 ms         1.1 ms         0.3 ms         1.1 ms         +45 kB        +194 kB         -33 kB        -142 kB    hltSiPixelClustersRegForTauCache
FastReport         0.6 ms         2.5 ms         0.6 ms         2.5 ms        +390 kB       +1669 kB        -315 kB       -1348 kB    hltSiPixelRecHitsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFitter
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltPixelTracksTrackingRegionsRegForTau
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +25 kB        +109 kB         -16 kB         -69 kB    hltPixelLayerQuadrupletsRegForTau
FastReport         0.7 ms         3.0 ms         0.7 ms         3.0 ms        +243 kB       +1042 kB        -163 kB        -697 kB    hltPixelTracksHitDoubletsRegForTau
FastReport         0.5 ms         2.2 ms         0.5 ms         2.2 ms        +301 kB       +1288 kB        -299 kB       -1280 kB    hltPixelTracksHitQuadrupletsRegForTau
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms         +18 kB         +77 kB          -8 kB         -35 kB    hltPixelTracksFromQuadrupletsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltPixelTripletsClustersRefRemovalRegForTau
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms         +24 kB        +105 kB         -15 kB         -67 kB    hltPixelLayerTripletsWithClustersRemovalRegForTau
FastReport         1.0 ms         4.1 ms         1.0 ms         4.1 ms        +388 kB       +1659 kB        -273 kB       -1168 kB    hltPixelTracksHitDoubletsForTripletsRegForTau
FastReport         1.1 ms         4.8 ms         1.1 ms         4.8 ms        +576 kB       +2463 kB        -569 kB       -2432 kB    hltPixelTracksHitTripletsRegForTau
FastReport         0.6 ms         2.6 ms         0.6 ms         2.6 ms        +102 kB        +438 kB         -37 kB        -161 kB    hltPixelTracksFromTripletsRegForTau
FastReport         0.3 ms         1.1 ms         0.3 ms         1.1 ms        +104 kB        +444 kB          -9 kB         -39 kB    hltPixelTracksMergedRegForTau
FastReport         0.1 ms         0.3 ms         0.1 ms         0.4 ms         +64 kB        +276 kB         -62 kB        -265 kB    hltPixelVerticesRegForTau
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltL2TauPixelIsoTagProducer
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +5 kB          +0 kB          -3 kB    hltL2TauIsoFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltL2TauJetsIso
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltDoubleL2IsoTau20eta2p2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltStripTrackerHVOn
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTrackerHVOn
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +14 kB         +43 kB         -10 kB         -31 kB    hltMuonDTDigis
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms          +9 kB         +28 kB          -7 kB         -22 kB    hltDt1DRecHits
